;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address: 142.171.57.151
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.108.154
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.167
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.164.237
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.113
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.239.48
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.42.72
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.251.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.115.177
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.32.133
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.241.50
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.185.152
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.56.157.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.237.55
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.217.49.34
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.162.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.229.252
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.214.231
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.220.195.140
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.15.75
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.181
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.54.197
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 154.31.113.72
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.168
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.54.203
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.214.167
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.109.183
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.33.24
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.210.16
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.230.171
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.243.207
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.55.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.91.90.73
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 66.42.32.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 13.230.34.30
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.52.222
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.146.60.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.146.254.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.212.194
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.62.200
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.238.69
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.211.145
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.9.138.241
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.73.110
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.250.128
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 23.162.136.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.145.81.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.56.108.222
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.245.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.200.145
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.241.127
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.252.240
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 155.248.170.74
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 173.249.197.84
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.154.143
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.87.74
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.145.242.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.218.195
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.164.251
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.130.43
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.40.221
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 166.1.18.165
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.196.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.41.41
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.32.130.241
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.57.69
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.118.13
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.246.213
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.13.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.123
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.83.38.107
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.75.91
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 99.83.209.185
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.135.59
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.247.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.56.218
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 198.46.200.132
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.227.139.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 23.90.151.62
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.84.214
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.235.42
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.179.157
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.224.240
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.16.83
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.15.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.205.63
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.47.85
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.164
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.213.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.124.227
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.233.72
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.180.82.103
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.177.251
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.193.202
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.2.52
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.192.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.241.209.61
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.238.221
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.33.165
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.13.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.217.231
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.237.179
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.94.161
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.141.167
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.67.133
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.9.157.76
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.61.49
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.111.147
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.128.152
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.252.157
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.120.143
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.107
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 3.112.21.102
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.122
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.241.26
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.205.124
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.199.94
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.218.218
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 46.166.184.102
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.211.18.60
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.99
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 107.189.7.254
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.159.47.255
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.182.76
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.180.90
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.163
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.218.148.106
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.254.141.251
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.249.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.92.164
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.38.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.152.19
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.61.180
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 172.104.127.132
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.170
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.78.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.102
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.171
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.117.136
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.7.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.106.156
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.108
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.74.4.97
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.153.213.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 147.78.243.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.18.134.22
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.52.154
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.255.15
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.253.109
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.20.95
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.104.102
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.191.178
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.53.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.234.205
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.119.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.36.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.175.6
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 148.135.80.235
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.35.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.203.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.35.239
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.246.214
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 164.152.17.14
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.244.141
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 62.76.234.85
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.126.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.13.96
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.33.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.61.167
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.57.14.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.174.213
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.83.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.222.64
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.142.115.59
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.52.231
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 18.183.158.211
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.164.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.182.126
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.219.119
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.191.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.120
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.85.158
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.244.222
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.50.224
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.112
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.254.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.181.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.110.248
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.228.131
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.89.211
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.37.158
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 66.42.34.203
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.49.4
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.137.192
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.237.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.109.191
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.237.250
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.67.228
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.240.190
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.181.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.213.255
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.168.164
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.53.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 43.153.181.217
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.23.181.202
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.88.15.127
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.27.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.57.233.126
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.155.147
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.135.104
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.52.215
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.180.66.166
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.222.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.185.232
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 155.248.181.53
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.12.130
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.226.92
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.109

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
hk.611886.xyz	canonical name = q.achen.link.
Name:	q.achen.link
Address: 47.243.198.198
Name:	q.achen.link
Address: 8.218.3.12
Name:	q.achen.link
Address: 8.218.92.195
Name:	q.achen.link
Address: 47.243.90.180
Name:	q.achen.link
Address: 47.243.169.90
Name:	q.achen.link
Address: 8.210.164.75
Name:	q.achen.link
Address: 47.243.86.79
Name:	q.achen.link
Address: 8.210.126.88

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
acjp2.cloudflarest.link	canonical name = 1111.cloudflare.182682.xyz.
Name:	1111.cloudflare.182682.xyz
Address: 104.17.103.96
Name:	1111.cloudflare.182682.xyz
Address: 104.17.108.60
Name:	1111.cloudflare.182682.xyz
Address: 104.19.147.223
Name:	1111.cloudflare.182682.xyz
Address: 104.16.151.248
Name:	1111.cloudflare.182682.xyz
Address: 104.17.24.166
Name:	1111.cloudflare.182682.xyz
Address: 2606:4700:4402::6380:7641
Name:	1111.cloudflare.182682.xyz
Address: 2606:4700:4406::6337:7a5f
Name:	1111.cloudflare.182682.xyz
Address: 2a06:98c1:56::3b59:1b23
Name:	1111.cloudflare.182682.xyz
Address: 2606:4700:6::4209:59cc
Name:	1111.cloudflare.182682.xyz
Address: 2606:4700:a0::2a83:632

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find sg8.zzzzz.fn-node.site: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
us03.bzshare.com	canonical name = jp10.nttkk.com.
Name:	jp10.nttkk.com
Address: 103.44.255.31

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
sg.anxray.top	canonical name = 443.yx.5566.pp.ua.
Name:	443.yx.5566.pp.ua
Address: 8.222.244.123
Name:	443.yx.5566.pp.ua
Address: 16.163.18.210
Name:	443.yx.5566.pp.ua
Address: 8.222.252.150
Name:	443.yx.5566.pp.ua
Address: 8.222.128.131
Name:	443.yx.5566.pp.ua
Address: 43.154.209.116
Name:	443.yx.5566.pp.ua
Address: 47.236.11.84
Name:	443.yx.5566.pp.ua
Address: 8.222.222.64
Name:	443.yx.5566.pp.ua
Address: 8.222.221.109
Name:	443.yx.5566.pp.ua
Address: 34.80.18.122
Name:	443.yx.5566.pp.ua
Address: 8.222.138.164

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
al.anxray.top	canonical name = movie.ljy2345.com.
movie.ljy2345.com	canonical name = kinsta.com.
Name:	kinsta.com
Address: 104.18.40.206
Name:	kinsta.com
Address: 172.64.147.50
Name:	kinsta.com
Address: 2606:4700:4400::ac40:9332
Name:	kinsta.com
Address: 2606:4700:4400::6812:28ce

;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
ipdb.rr.nu	canonical name = my-telegram-is-herocore.onecf.eu.org.
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 176.120.74.190
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 13.230.34.30
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 43.153.4.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.253.109
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.33.165
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.61.19
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.111.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.172.78
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.236.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.245.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.190.128
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.178.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.182.238
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 154.16.55.129
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.210.87
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.181.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.254.141.251
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.188.3
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.5.10
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.164.91
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 173.249.207.151
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.102
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.23.181.202
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.198.130.24
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.179
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.119
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.204.0
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.210.3
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.50.180
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 198.12.95.225
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.245.86.230
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 66.42.32.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.27.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.111.18
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.74.4.97
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.11.22
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.53.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.162.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.175.6
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.98.13
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.146.248.140
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.198.34
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.70.151
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.10.65
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.161.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 155.248.196.123
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.204.143
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.78.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 74.48.141.167
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.164.251
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 172.104.120.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.204.60
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.100
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.61.114.171
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.221.148
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.190.250
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.235.84
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.56.218
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.233.72
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.56.157.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.32.130.241
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.56.57
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.118.13
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 176.32.35.38
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.145.81.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.40.221
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.233.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 99.83.209.185
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.103.69
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.61.180
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.239.48
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.231.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.9.157.76
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.228.63
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.0.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.109.183
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.163
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.176.25
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.145.242.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.103
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.60.54
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.109.191
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.145.199.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.32.133
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.196.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.190.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.228.131
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 72.13.122.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.63.193
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.251.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.71.41
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.149.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.236.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.191.88
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.171.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.254.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.217.121.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.241.209.61
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.241.26
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.252.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.220.223.223
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.116.93
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.51.110
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.178
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.240.160
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.177
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.247.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.38.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 24.199.115.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.57.29
Name:	my-telegram-is-herocore.onecf.eu.org
